==========================================================================================
  RAPPORT DE GÉNÉRATION ET VALIDATION DES FICHIERS HARMONIQUES
  Date : 2026-03-11 15:50
  Référence : maree.info (données SHOM)
==========================================================================================

──────────────────────────────────────────────────────────────────────────────────────────
  RÉSUMÉ DE GÉNÉRATION
──────────────────────────────────────────────────────────────────────────────────────────
  Ports traités : 137
  Succès : 124
  Erreurs : 13

  Ports en erreur :
    - Omonville-la-Rogue: Fichier manquant
    - Carteret: Fichier manquant
    - Granville: Fichier manquant
    - Saint-Malo: Fichier manquant
    - Audierne: Fichier manquant
    - Auray (St-Goustan): Fichier manquant
    - Locmariaquer: Fichier manquant
    - Arradon: Fichier manquant
    - Vannes: Fichier manquant
    - Saint-Armel (Le Passage): Fichier manquant
    - Le Logeo: Fichier manquant
    - Fromentine Bouée: Fichier manquant
    - Bordeaux: Fichier manquant

──────────────────────────────────────────────────────────────────────────────────────────
  Port                                           Lat       Lon  Const         Atlas  Fichier                       
──────────────────────────────────────────────────────────────────────────────────────────
  Dunkerque                                   51.050     2.367      0                Dunkerque.har                 
     14/03 07h08    PM     6.18m     6.19m    -0.01m
     14/03 14h04    BM     3.45m     3.49m    -0.04m
     14/03 19h54    PM     6.37m     6.42m    -0.05m
     15/03 02h48    BM     3.35m     3.39m    -0.04m
     15/03 08h12    PM     6.58m     6.62m    -0.04m
     15/03 15h16    BM     2.81m     2.84m    -0.03m
     15/03 20h42    PM     6.79m     6.89m    -0.10m
     16/03 03h44    BM     2.69m     2.72m    -0.03m
     16/03 08h56    PM     7.01m     7.11m    -0.10m
     16/03 16h07    BM     2.17m     2.22m    -0.05m
     16/03 21h20    PM     7.20m     7.32m    -0.12m
     17/03 04h31    BM     2.08m     2.15m    -0.07m
     17/03 09h33    PM     7.42m     7.56m    -0.14m
     17/03 16h52    BM     1.60m     1.71m    -0.11m
     17/03 21h54    PM     7.58m     7.69m    -0.11m
     Écart moyen : 0.09m  | max : 0.23m

  ── Ouistreham (maree.info/25) ──
     Coordonnées : 49.283°N  -0.250°E
     Z0 (auto) : 5.087 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 02h32    PM     6.77m     6.44m    +0.33m
     11/03 09h30    BM     3.35m     2.94m    +0.41m
     11/03 14h56    PM     6.42m     6.04m    +0.38m
     11/03 21h49    BM     3.71m     3.35m    +0.36m
     12/03 03h22    PM     6.29m     5.95m    +0.34m
     12/03 10h23    BM     3.80m     3.39m    +0.41m
     12/03 16h23    PM     5.98m     5.62m    +0.36m
     12/03 22h59    BM     4.16m     3.78m    +0.38m
     13/03 05h30    PM     6.08m     5.66m    +0.42m
     13/03 11h49    BM     4.08m     3.64m    +0.44m
     13/03 18h41    PM     6.26m     5.67m    +0.59m
     14/03 00h59    BM     4.08m     3.80m    +0.28m
     14/03 07h08    PM     6.48m     5.83m    +0.65m
     14/03 13h58    BM     3.50m     3.33m    +0.17m
     14/03 19h57    PM     6.71m     6.06m    +0.65m
     15/03 02h42    BM     3.39m     3.21m    +0.18m
     15/03 08h13    PM     6.94m     6.26m    +0.68m
     15/03 15h07    BM     2.82m     2.72m    +0.10m
     15/03 20h48    PM     7.14m     6.56m    +0.58m
     16/03 03h36    BM     2.77m     2.58m    +0.19m
     16/03 08h59    PM     7.37m     6.75m    +0.62m
     16/03 15h58    BM     2.20m     2.14m    +0.06m
     16/03 21h27    PM     7.55m     6.99m    +0.56m
     17/03 04h21    BM     2.20m     2.04m    +0.16m
     17/03 09h38    PM     7.77m     7.18m    +0.59m
     17/03 16h43    BM     1.67m     1.67m    +0.00m
     17/03 22h03    PM     7.94m     7.30m    +0.64m
     Écart moyen : 0.39m  | max : 0.68m

  ── Courseulles-sur-Mer (maree.info/26) ──
     Coordonnées : 49.333°N  -0.467°E
     Z0 (auto) : 4.707 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 02h17    PM     6.53m     6.15m    +0.38m
     11/03 09h18    BM     2.82m     2.87m    -0.05m
     11/03 14h49    PM     6.14m     5.77m    +0.37m
     11/03 21h38    BM     3.17m     3.28m    -0.11m
     12/03 03h24    PM     6.06m     5.69m    +0.37m
     12/03 10h15    BM     3.25m     3.34m    -0.09m
     12/03 16h37    PM     5.69m     5.40m    +0.29m
     12/03 22h57    BM     3.65m     3.71m    -0.06m
     13/03 05h19    PM     5.74m     5.44m    +0.30m
     13/03 11h58    BM     3.63m     3.55m    +0.08m
     13/03 18h30    PM     5.78m     5.43m    +0.35m
     14/03 01h06    BM     3.78m     3.65m    +0.13m
     14/03 06h57    PM     5.95m     5.61m    +0.34m
     14/03 13h53    BM     3.33m     3.18m    +0.15m
     14/03 20h01    PM     6.15m     5.82m    +0.33m
     15/03 02h33    BM     3.23m     3.08m    +0.15m
     15/03 08h08    PM     6.35m     6.04m    +0.31m
     15/03 14h58    BM     2.71m     2.58m    +0.13m
     15/03 20h54    PM     6.56m     6.30m    +0.26m
     16/03 03h25    BM     2.59m     2.46m    +0.13m
     16/03 08h50    PM     6.76m     6.51m    +0.25m
     16/03 15h46    BM     2.07m     2.01m    +0.06m
     16/03 21h29    PM     6.97m     6.71m    +0.26m
     17/03 04h08    BM     1.98m     1.94m    +0.04m
     17/03 09h18    PM     7.14m     6.92m    +0.22m
     17/03 16h29    BM     1.50m     1.55m    -0.05m
     17/03 21h52    PM     7.33m     7.02m    +0.31m
     Écart moyen : 0.21m  | max : 0.38m

  ── Arromanches-Les-Bains (maree.info/27) ──
     Coordonnées : 49.350°N  -0.617°E
     Z0 (auto) : 4.505 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 02h11    PM     6.28m     6.03m    +0.25m
     11/03 09h11    BM     2.68m     2.68m    +0.00m
     11/03 14h42    PM     5.90m     5.67m    +0.23m
     11/03 21h31    BM     3.03m     3.07m    -0.04m
     12/03 03h16    PM     5.84m     5.57m    +0.27m
     12/03 10h07    BM     3.11m     3.11m    -0.00m
     12/03 16h24    PM     5.49m     5.29m    +0.20m
     12/03 22h47    BM     3.50m     3.49m    +0.01m
     13/03 05h08    PM     5.53m     5.31m    +0.22m
     13/03 11h46    BM     3.49m     3.33m    +0.16m
     13/03 18h10    PM     5.47m     5.30m    +0.17m
     14/03 00h51    BM     3.67m     3.45m    +0.22m
     14/03 06h41    PM     5.65m     5.45m    +0.20m
     14/03 13h37    BM     3.24m     3.01m    +0.23m
     14/03 19h32    PM     5.81m     5.65m    +0.16m
     15/03 02h21    BM     3.15m     2.92m    +0.23m
     15/03 07h47    PM     6.01m     5.86m    +0.15m
     15/03 14h46    BM     2.63m     2.44m    +0.19m
     15/03 20h24    PM     6.21m     6.10m    +0.11m
     16/03 03h16    BM     2.53m     2.32m    +0.21m
     16/03 08h28    PM     6.40m     6.33m    +0.07m
     16/03 15h36    BM     2.02m     1.89m    +0.13m
     16/03 20h55    PM     6.59m     6.52m    +0.07m
     17/03 04h00    BM     1.94m     1.80m    +0.14m
     17/03 09h01    PM     6.80m     6.77m    +0.03m
     17/03 16h19    BM     1.46m     1.43m    +0.03m
     17/03 21h23    PM     6.95m     6.86m    +0.09m
     Écart moyen : 0.14m  | max : 0.27m

  ── Port-en-Bessin (maree.info/28) ──
     Coordonnées : 49.350°N  -0.750°E
     Z0 (auto) : 4.398 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 02h10    PM     6.12m     6.02m    +0.10m
     11/03 09h08    BM     2.61m     2.64m    -0.03m
     11/03 14h39    PM     5.74m     5.63m    +0.11m
     11/03 21h25    BM     2.95m     3.04m    -0.09m
     12/03 03h07    PM     5.68m     5.58m    +0.10m
     12/03 10h03    BM     3.01m     3.04m    -0.03m
     12/03 16h13    PM     5.36m     5.26m    +0.10m
     12/03 22h39    BM     3.38m     3.46m    -0.08m
     13/03 04h58    PM     5.40m     5.29m    +0.11m
     13/03 11h36    BM     3.35m     3.26m    +0.09m
     13/03 18h07    PM     5.39m     5.27m    +0.12m
     14/03 00h44    BM     3.53m     3.45m    +0.08m
     14/03 06h34    PM     5.55m     5.40m    +0.15m
     14/03 13h28    BM     3.13m     2.97m    +0.16m
     14/03 19h26    PM     5.71m     5.60m    +0.11m
     15/03 02h13    BM     3.05m     2.94m    +0.11m
     15/03 07h40    PM     5.91m     5.79m    +0.12m
     15/03 14h38    BM     2.55m     2.44m    +0.11m
     15/03 20h17    PM     6.10m     6.03m    +0.07m
     16/03 03h09    BM     2.45m     2.37m    +0.08m
     16/03 08h23    PM     6.30m     6.25m    +0.05m
     16/03 15h30    BM     1.95m     1.93m    +0.02m
     16/03 20h49    PM     6.48m     6.44m    +0.04m
     17/03 03h55    BM     1.87m     1.87m    +0.00m
     17/03 08h56    PM     6.68m     6.69m    -0.01m
     17/03 16h15    BM     1.41m     1.49m    -0.08m
     17/03 21h17    PM     6.82m     6.77m    +0.05m
     Écart moyen : 0.08m  | max : 0.16m

  ── Grandcamp (maree.info/29) ──
     Coordonnées : 49.383°N  -1.050°E
     Z0 (auto) : 4.308 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 01h42    PM     5.93m     5.85m    +0.08m
     11/03 08h42    BM     2.60m     2.80m    -0.20m
     11/03 14h03    PM     5.53m     5.49m    +0.04m
     11/03 21h05    BM     2.93m     3.21m    -0.28m
     12/03 02h33    PM     5.50m     5.36m    +0.14m
     12/03 09h40    BM     2.97m     3.27m    -0.30m
     12/03 16h32    PM     5.22m     5.05m    +0.17m
     12/03 22h28    BM     3.34m     3.63m    -0.29m
     13/03 05h15    PM     5.29m     5.14m    +0.15m
     13/03 11h28    BM     3.32m     3.48m    -0.16m
     13/03 18h08    PM     5.25m     5.19m    +0.06m
     14/03 00h47    BM     3.53m     3.52m    +0.01m
     14/03 06h29    PM     5.43m     5.38m    +0.05m
     14/03 13h28    BM     3.11m     3.08m    +0.03m
     14/03 19h11    PM     5.54m     5.56m    -0.02m
     15/03 02h07    BM     3.05m     2.97m    +0.08m
     15/03 07h24    PM     5.75m     5.79m    -0.04m
     15/03 14h30    BM     2.55m     2.50m    +0.05m
     15/03 19h58    PM     5.91m     6.01m    -0.10m
     16/03 02h57    BM     2.47m     2.40m    +0.07m
     16/03 08h07    PM     6.13m     6.24m    -0.11m
     16/03 15h18    BM     1.96m     1.95m    +0.01m
     16/03 20h36    PM     6.30m     6.42m    -0.12m
     17/03 03h42    BM     1.89m     1.92m    -0.03m
     17/03 08h47    PM     6.54m     6.64m    -0.10m
     17/03 16h02    BM     1.42m     1.51m    -0.09m
     17/03 21h13    PM     6.68m     6.73m    -0.05m
     Écart moyen : 0.11m  | max : 0.30m

  ── Iles Saint-Marcouf (maree.info/30) ──
     Coordonnées : 49.500°N  -1.133°E
     Z0 (auto) : 4.255 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 01h44    PM     5.86m     5.69m    +0.17m
     11/03 08h42    BM     2.58m     2.71m    -0.13m
     11/03 14h05    PM     5.46m     5.34m    +0.12m
     11/03 21h04    BM     2.90m     3.12m    -0.22m
     12/03 02h35    PM     5.43m     5.22m    +0.21m
     12/03 09h40    BM     2.95m     3.17m    -0.22m
     12/03 16h34    PM     5.14m     4.91m    +0.23m
     12/03 22h28    BM     3.31m     3.53m    -0.22m
     13/03 05h16    PM     5.22m     5.00m    +0.22m
     13/03 11h27    BM     3.29m     3.37m    -0.08m
     13/03 18h09    PM     5.18m     5.05m    +0.13m
     14/03 00h46    BM     3.50m     3.42m    +0.08m
     14/03 06h30    PM     5.36m     5.23m    +0.13m
     14/03 13h26    BM     3.08m     2.99m    +0.09m
     14/03 19h13    PM     5.47m     5.41m    +0.06m
     15/03 02h04    BM     3.03m     2.89m    +0.14m
     15/03 07h25    PM     5.68m     5.64m    +0.04m
     15/03 14h27    BM     2.53m     2.42m    +0.11m
     15/03 19h59    PM     5.83m     5.85m    -0.02m
     16/03 02h54    BM     2.45m     2.33m    +0.12m
     16/03 08h08    PM     6.06m     6.09m    -0.03m
     16/03 15h14    BM     1.95m     1.89m    +0.06m
     16/03 20h37    PM     6.22m     6.26m    -0.04m
     17/03 03h39    BM     1.88m     1.86m    +0.02m
     17/03 08h47    PM     6.46m     6.48m    -0.02m
     17/03 15h59    BM     1.41m     1.45m    -0.04m
     17/03 21h14    PM     6.60m     6.57m    +0.03m
     Écart moyen : 0.11m  | max : 0.23m

  ── Saint-Vaast-La-Hougue (maree.info/31) ──
     Coordonnées : 49.583°N  -1.267°E
     Z0 (auto) : 4.301 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 01h48    PM     5.76m     5.44m    +0.32m
     11/03 08h46    BM     2.78m     2.57m    +0.21m
     11/03 14h10    PM     5.42m     5.06m    +0.36m
     11/03 21h04    BM     3.11m     2.98m    +0.13m
     12/03 02h36    PM     5.33m     5.00m    +0.33m
     12/03 09h40    BM     3.15m     2.99m    +0.16m
     12/03 15h36    PM     5.07m     4.64m    +0.43m
     12/03 22h22    BM     3.47m     3.39m    +0.08m
     13/03 04h55    PM     5.17m     4.71m    +0.46m
     13/03 11h34    BM     3.40m     3.19m    +0.21m
     13/03 18h33    PM     5.30m     4.74m    +0.56m
     14/03 00h52    BM     3.47m     3.29m    +0.18m
     14/03 06h45    PM     5.48m     4.93m    +0.55m
     14/03 13h28    BM     3.03m     2.80m    +0.23m
     14/03 19h37    PM     5.62m     5.14m    +0.48m
     15/03 02h06    BM     2.99m     2.75m    +0.24m
     15/03 07h39    PM     5.83m     5.37m    +0.46m
     15/03 14h27    BM     2.47m     2.26m    +0.21m
     15/03 20h11    PM     5.98m     5.60m    +0.38m
     16/03 02h53    BM     2.45m     2.19m    +0.26m
     16/03 08h15    PM     6.21m     5.84m    +0.37m
     16/03 15h12    BM     1.91m     1.75m    +0.16m
     16/03 20h40    PM     6.35m     6.01m    +0.34m
     17/03 03h34    BM     1.93m     1.71m    +0.22m
     17/03 08h49    PM     6.60m     6.27m    +0.33m
     17/03 15h53    BM     1.40m     1.33m    +0.07m
     17/03 21h11    PM     6.73m     6.34m    +0.39m
     Écart moyen : 0.30m  | max : 0.56m

  ── Barfleur (maree.info/32) ──
     Coordonnées : 49.667°N  -1.267°E
     Z0 (auto) : 4.122 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 01h49    PM     5.68m     5.30m    +0.38m
     11/03 08h30    BM     2.54m     2.69m    -0.15m
     11/03 14h12    PM     5.31m     4.95m    +0.36m
     11/03 20h48    BM     2.86m     3.07m    -0.21m
     12/03 02h38    PM     5.27m     4.90m    +0.37m
     12/03 09h27    BM     2.89m     3.09m    -0.20m
     12/03 15h47    PM     4.99m     4.59m    +0.40m
     12/03 22h11    BM     3.22m     3.44m    -0.22m
     13/03 04h46    PM     5.06m     4.65m    +0.41m
     13/03 11h22    BM     3.20m     3.25m    -0.05m
     13/03 18h14    PM     5.02m     4.66m    +0.36m
     14/03 00h34    BM     3.40m     3.34m    +0.06m
     14/03 06h34    PM     5.20m     4.84m    +0.36m
     14/03 13h11    BM     3.00m     2.90m    +0.10m
     14/03 19h28    PM     5.30m     5.04m    +0.26m
     15/03 01h47    BM     2.97m     2.86m    +0.11m
     15/03 07h34    PM     5.52m     5.25m    +0.27m
     15/03 14h07    BM     2.49m     2.39m    +0.10m
     15/03 20h07    PM     5.66m     5.47m    +0.19m
     16/03 02h32    BM     2.42m     2.35m    +0.07m
     16/03 08h14    PM     5.90m     5.69m    +0.21m
     16/03 14h49    BM     1.95m     1.91m    +0.04m
     16/03 20h40    PM     6.04m     5.86m    +0.18m
     17/03 03h11    BM     1.89m     1.89m    -0.00m
     17/03 08h49    PM     6.28m     6.08m    +0.20m
     17/03 15h28    BM     1.43m     1.50m    -0.07m
     17/03 21h12    PM     6.41m     6.16m    +0.25m
     Écart moyen : 0.21m  | max : 0.41m

  ── Cherbourg (maree.info/33) ──
     Coordonnées : 49.650°N  -1.617°E
     Z0 (auto) : 3.691 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 00h47    PM     5.06m     5.09m    -0.03m
     11/03 07h44    BM     2.48m     2.67m    -0.19m
     11/03 13h08    PM     4.69m     4.74m    -0.05m
     11/03 19h59    BM     2.77m     3.00m    -0.23m
     12/03 01h34    PM     4.67m     4.71m    -0.04m
     12/03 08h42    BM     2.81m     3.00m    -0.19m
     12/03 14h21    PM     4.31m     4.37m    -0.06m
     12/03 21h19    BM     3.09m     3.32m    -0.23m
     13/03 03h16    PM     4.40m     4.43m    -0.03m
     13/03 10h31    BM     3.00m     3.13m    -0.13m
     13/03 17h04    PM     4.36m     4.36m    -0.00m
     13/03 23h35    BM     3.15m     3.25m    -0.10m
     14/03 05h29    PM     4.57m     4.60m    -0.03m
     14/03 12h15    BM     2.77m     2.83m    -0.06m
     14/03 18h19    PM     4.66m     4.74m    -0.08m
     15/03 00h51    BM     2.77m     2.83m    -0.06m
     15/03 06h30    PM     4.91m     5.00m    -0.09m
     15/03 13h15    BM     2.30m     2.37m    -0.07m
     15/03 19h04    PM     5.03m     5.19m    -0.16m
     16/03 01h40    BM     2.27m     2.35m    -0.08m
     16/03 07h14    PM     5.31m     5.46m    -0.15m
     16/03 14h00    BM     1.79m     1.90m    -0.11m
     16/03 19h42    PM     5.43m     5.61m    -0.18m
     17/03 02h21    BM     1.77m     1.90m    -0.13m
     17/03 07h54    PM     5.73m     5.89m    -0.16m
     17/03 14h39    BM     1.31m     1.47m    -0.16m
     17/03 20h19    PM     5.81m     5.98m    -0.17m
     Écart moyen : 0.11m  | max : 0.23m

  ── Goury (maree.info/35) ──
     Coordonnées : 49.717°N  -1.950°E
     Z0 (auto) : 5.271 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 00h01    PM     7.36m     6.70m    +0.66m
     11/03 06h27    BM     3.47m     3.50m    -0.03m
     11/03 12h18    PM     6.88m     6.37m    +0.51m
     11/03 18h40    BM     3.84m     3.87m    -0.03m
     12/03 00h43    PM     6.74m     6.26m    +0.48m
     12/03 07h18    BM     3.97m     4.03m    -0.06m
     12/03 13h23    PM     6.24m     5.92m    +0.32m
     12/03 19h46    BM     4.31m     4.37m    -0.06m
     13/03 02h21    PM     6.23m     5.91m    +0.32m
     13/03 08h56    BM     4.29m     4.32m    -0.03m
     13/03 15h32    PM     6.07m     5.75m    +0.32m
     13/03 22h03    BM     4.52m     4.46m    +0.06m
     14/03 04h25    PM     6.42m     5.99m    +0.43m
     14/03 11h02    BM     4.13m     4.01m    +0.12m
     14/03 17h25    PM     6.55m     6.09m    +0.46m
     14/03 23h43    BM     4.08m     3.90m    +0.18m
     15/03 05h45    PM     6.99m     6.44m    +0.55m
     15/03 12h09    BM     3.46m     3.31m    +0.15m
     15/03 18h22    PM     7.17m     6.63m    +0.54m
     16/03 00h35    BM     3.33m     3.15m    +0.18m
     16/03 06h34    PM     7.68m     6.97m    +0.71m
     16/03 12h55    BM     2.68m     2.55m    +0.13m
     16/03 19h03    PM     7.85m     7.14m    +0.71m
     17/03 01h16    BM     2.55m     2.43m    +0.12m
     17/03 07h14    PM     8.38m     7.46m    +0.92m
     17/03 13h35    BM     1.93m     1.86m    +0.07m
     17/03 19h39    PM     8.50m     7.57m    +0.93m
     Écart moyen : 0.34m  | max : 0.93m

  ── Diélette (maree.info/37) ──
     Coordonnées : 49.550°N  -1.867°E
     Z0 (auto) : 5.729 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 06h17    BM     3.69m     3.69m    +0.00m
     11/03 12h00    PM     7.61m     7.04m    +0.57m
     11/03 18h31    BM     4.07m     4.12m    -0.05m
     12/03 00h23    PM     7.44m     6.90m    +0.54m
     12/03 07h10    BM     4.22m     4.28m    -0.06m
     12/03 13h03    PM     6.87m     6.41m    +0.46m
     12/03 19h40    BM     4.57m     4.68m    -0.11m
     13/03 01h57    PM     6.79m     6.39m    +0.40m
     13/03 08h56    BM     4.64m     4.58m    +0.06m
     13/03 15h30    PM     6.59m     6.24m    +0.35m
     13/03 22h08    BM     4.96m     4.70m    +0.26m
     14/03 04h16    PM     6.97m     6.59m    +0.38m
     14/03 10h56    BM     4.54m     4.17m    +0.37m
     14/03 17h04    PM     7.16m     6.79m    +0.37m
     14/03 23h31    BM     4.46m     4.07m    +0.39m
     15/03 05h22    PM     7.65m     7.25m    +0.40m
     15/03 11h57    BM     3.79m     3.45m    +0.34m
     15/03 17h52    PM     7.89m     7.51m    +0.38m
     16/03 00h21    BM     3.62m     3.31m    +0.31m
     16/03 06h07    PM     8.44m     8.01m    +0.43m
     16/03 12h43    BM     2.93m     2.70m    +0.23m
     16/03 18h32    PM     8.67m     8.22m    +0.45m
     17/03 01h03    BM     2.76m     2.56m    +0.20m
     17/03 06h46    PM     9.24m     8.74m    +0.50m
     17/03 13h25    BM     2.11m     2.00m    +0.11m
     17/03 19h08    PM     9.42m     8.87m    +0.55m
     Écart moyen : 0.32m  | max : 0.57m

  ── Portbail (maree.info/39) ──
     Coordonnées : 49.333°N  -1.733°E
     Z0 (auto) : 6.346 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 06h10    BM     4.06m     4.03m    +0.03m
     11/03 11h31    PM     8.49m     8.43m    +0.06m
     11/03 18h23    BM     4.46m     4.54m    -0.08m
     11/03 23h51    PM     8.28m     8.18m    +0.10m
     12/03 07h00    BM     4.61m     4.70m    -0.09m
     12/03 12h28    PM     7.68m     7.63m    +0.05m
     12/03 19h26    BM     4.95m     5.18m    -0.23m
     13/03 01h21    PM     7.60m     7.48m    +0.12m
     13/03 08h25    BM     4.99m     5.10m    -0.11m
     13/03 14h57    PM     7.41m     7.31m    +0.10m
     13/03 21h27    BM     5.18m     5.33m    -0.15m
     14/03 03h51    PM     7.92m     7.64m    +0.28m
     14/03 10h33    BM     4.80m     4.76m    +0.04m
     14/03 16h38    PM     8.14m     7.92m    +0.22m
     14/03 23h20    BM     4.64m     4.61m    +0.03m
     15/03 05h03    PM     8.73m     8.42m    +0.31m
     15/03 11h48    BM     3.97m     3.88m    +0.09m
     15/03 17h33    PM     8.95m     8.79m    +0.16m
     16/03 00h16    BM     3.76m     3.67m    +0.09m
     16/03 05h52    PM     9.57m     9.32m    +0.25m
     16/03 12h38    BM     3.03m     2.97m    +0.06m
     16/03 18h17    PM     9.78m     9.67m    +0.11m
     17/03 01h02    BM     2.87m     2.81m    +0.06m
     17/03 06h33    PM    10.39m    10.18m    +0.21m
     17/03 13h24    BM     2.17m     2.19m    -0.02m
     17/03 18h57    PM    10.56m    10.45m    +0.11m
     Écart moyen : 0.12m  | max : 0.31m

  ── Saint-Germain-sur-Ay (maree.info/41) ──
     Coordonnées : 49.217°N  -1.633°E
     Z0 (auto) : 6.566 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 06h10    BM     4.20m     4.01m    +0.19m
     11/03 11h27    PM     8.78m     8.57m    +0.21m
     11/03 18h23    BM     4.60m     4.56m    +0.04m
     11/03 23h48    PM     8.57m     8.32m    +0.25m
     12/03 06h59    BM     4.77m     4.70m    +0.07m
     12/03 12h26    PM     7.96m     7.74m    +0.22m
     12/03 19h24    BM     5.11m     5.21m    -0.10m
     13/03 01h21    PM     7.85m     7.60m    +0.25m
     13/03 08h20    BM     5.16m     5.11m    +0.05m
     13/03 14h51    PM     7.65m     7.43m    +0.22m
     13/03 21h19    BM     5.35m     5.39m    -0.04m
     14/03 03h43    PM     8.16m     7.76m    +0.40m
     14/03 10h29    BM     4.99m     4.79m    +0.20m
     14/03 16h32    PM     8.40m     8.04m    +0.36m
     14/03 23h18    BM     4.81m     4.65m    +0.16m
     15/03 04h58    PM     9.00m     8.55m    +0.45m
     15/03 11h45    BM     4.12m     3.88m    +0.24m
     15/03 17h29    PM     9.24m     8.93m    +0.31m
     16/03 00h13    BM     3.89m     3.68m    +0.21m
     16/03 05h47    PM     9.86m     9.48m    +0.38m
     16/03 12h36    BM     3.15m     2.96m    +0.19m
     16/03 18h13    PM    10.08m     9.84m    +0.24m
     17/03 00h59    BM     2.97m     2.80m    +0.17m
     17/03 06h30    PM    10.70m    10.38m    +0.32m
     17/03 13h22    BM     2.25m     2.16m    +0.09m
     17/03 18h53    PM    10.88m    10.66m    +0.22m
     Écart moyen : 0.21m  | max : 0.45m

  ── Pointe d'Agon (maree.info/43) ──
     Coordonnées : 49.000°N  -1.583°E
     Z0 (auto) : 6.998 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 06h03    BM     4.47m     4.48m    -0.01m
     11/03 11h17    PM     9.34m     9.40m    -0.06m
     11/03 18h14    BM     4.90m     5.05m    -0.15m
     11/03 23h37    PM     9.10m     9.12m    -0.02m
     12/03 06h49    BM     5.09m     5.23m    -0.14m
     12/03 12h14    PM     8.47m     8.50m    -0.03m
     12/03 19h13    BM     5.44m     5.77m    -0.33m
     13/03 01h08    PM     8.36m     8.33m    +0.03m
     13/03 08h13    BM     5.50m     5.71m    -0.21m
     13/03 14h46    PM     8.17m     8.16m    +0.01m
     13/03 21h20    BM     5.72m     5.97m    -0.25m
     14/03 03h39    PM     8.70m     8.51m    +0.19m
     14/03 10h25    BM     5.36m     5.33m    +0.03m
     14/03 16h25    PM     8.93m     8.82m    +0.11m
     14/03 23h10    BM     5.17m     5.15m    +0.02m
     15/03 04h52    PM     9.55m     9.35m    +0.20m
     15/03 11h38    BM     4.45m     4.35m    +0.10m
     15/03 17h22    PM     9.80m     9.77m    +0.03m
     16/03 00h08    BM     4.18m     4.12m    +0.06m
     16/03 05h41    PM    10.46m    10.34m    +0.12m
     16/03 12h32    BM     3.40m     3.37m    +0.03m
     16/03 18h05    PM    10.70m    10.72m    -0.02m
     17/03 00h57    BM     3.19m     3.17m    +0.02m
     17/03 06h22    PM    11.35m    11.28m    +0.07m
     17/03 13h22    BM     2.45m     2.50m    -0.05m
     17/03 18h45    PM    11.55m    11.59m    -0.04m
     Écart moyen : 0.09m  | max : 0.33m

  ── Iles Chausey (Grande-Ile) (maree.info/47) ──
     Coordonnées : 48.867°N  -1.833°E
     Z0 (auto) : 7.288 m
           Date  Type    Prédit       Réf     Écart
     --------------------------------------------------
     11/03 05h51    BM     4.67m     4.87m    -0.20m
     11/03 11h12    PM     9.95m     9.72m    +0.23m
     11/03 18h01    BM     5.10m     5.44m    -0.34m
     11/03 23h31    PM     9.68m     9.45m    +0.23m
     12/03 06h38    BM     5.26m     5.62m    -0.36m
     12/03 12h07    PM     8.98m     8.84m    +0.14m
     12/03 19h04    BM     5.65m     6.16m    -0.51m
     13/03 01h03    PM     8.69m     8.67m    +0.02m
     13/03 08h08    BM     5.73m     6.08m    -0.35m
     13/03 14h41    PM     8.24m     8.51m    -0.27m
     13/03 21h09    BM     6.11m     6.34m    -0.23m
     14/03 03h34    PM     8.70m     8.85m    -0.15m
     14/03 10h11    BM     5.88m     5.71m    +0.17m
     14/03 16h20    PM     9.01m     9.16m    -0.15m
     14/03 22h59    BM     5.81m     5.57m    +0.24m
     15/03 04h46    PM     9.65m     9.67m    -0.02m
     15/03 11h28    BM     5.06m     4.76m    +0.30m
     15/03 17h17    PM    10.02m    10.07m    -0.05m
     15/03 23h58    BM     4.77m     4.54m    +0.23m
     16/03 05h36    PM    10.71m    10.63m    +0.08m
     16/03 12h21    BM     3.93m     3.77m    +0.16m
     16/03 18h01    PM    11.06m    11.01m    +0.05m
     17/03 00h46    BM     3.61m     3.57m    +0.04m
     17/03 06h19    PM    11.77m    11.55m    +0.22m
     17/03 13h09    BM     2.80m     2.89m    -0.09m
     17/03 18h41    PM    12.04m    11.85m    +0.19m
     Écart moyen : 0.19m  | max : 0.51m

  ── Cancale (maree.info/48) ──
     Coordonnées : 48.667°N  -1.850°E
     Z0 (auto) : 7.434 m
